DEF POINT_SET_99829039_2 Transform {
  translation 0.0 0.0 0.0
  children [
    Shape {
      geometry PointSet {
        color Color {
          color [
          0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
      0.8 0.0 0.0
          ]
        }
        coord Coordinate {
          point [
          1.4000000000000057 0.0 -112.66
      1.4099999999999966 0.0 -111.66
      1.4300000000000068 0.0 -110.65
      1.4399999999999977 0.0 -109.64
      1.4599999999999937 0.0 -108.63
      1.4699999999999989 0.0 -107.62
      1.4899999999999949 0.0 -106.61
      1.5 0.0 -105.6
      1.5100000000000051 0.0 -104.59
      1.5300000000000011 0.0 -103.58
      1.5400000000000063 0.0 -102.57
      1.5600000000000023 0.0 -101.56
      1.5699999999999932 0.0 -100.55
      1.5900000000000034 0.0 -99.54
      1.5999999999999943 0.0 -98.53
      1.6200000000000045 0.0 -97.52
      1.6299999999999955 0.0 -96.51
      1.6400000000000006 0.0 -95.5
      1.6599999999999966 0.0 -94.49
      1.6700000000000017 0.0 -93.48
      1.6899999999999977 0.0 -92.47
      1.7000000000000028 0.0 -91.46
      1.7199999999999989 0.0 -90.45
      1.730000000000004 0.0 -89.44
      1.75 0.0 -88.43
      1.7600000000000051 0.0 -87.42
      1.769999999999996 0.0 -86.42
      1.7900000000000063 0.0 -85.41
      1.7999999999999972 0.0 -84.4
      1.8199999999999932 0.0 -83.39
      1.8299999999999983 0.0 -82.38
      1.8499999999999943 0.0 -81.37
      1.8599999999999994 0.0 -80.36
      1.8700000000000045 0.0 -79.36
      1.8900000000000006 0.0 -78.35
      1.9000000000000057 0.0 -77.34
      1.9200000000000017 0.0 -76.33
      1.9300000000000068 0.0 -75.32
      1.9500000000000028 0.0 -74.31
      1.9599999999999937 0.0 -73.3
      1.980000000000004 0.0 -72.29
      1.9899999999999949 0.0 -71.28
      2.0 0.0 -70.27
      2.019999999999996 0.0 -69.26
      2.030000000000001 0.0 -68.25
      2.049999999999997 0.0 -67.24
      2.0600000000000023 0.0 -66.23
      2.0799999999999983 0.0 -65.22
      2.0900000000000034 0.0 -64.21
      2.1099999999999994 0.0 -63.2
      2.1200000000000045 0.0 -62.19
      2.1299999999999955 0.0 -61.18000000000001
      2.1500000000000057 0.0 -60.17
      2.1599999999999966 0.0 -59.16
      2.180000000000007 0.0 -58.150000000000006
      2.1899999999999977 0.0 -57.14
      2.2099999999999937 0.0 -56.129999999999995
      2.219999999999999 0.0 -55.120000000000005
      2.239999999999995 0.0 -54.11
      2.25 0.0 -53.099999999999994
      2.260000000000005 0.0 -52.09
      2.280000000000001 0.0 -51.08
      2.2900000000000063 0.0 -50.06999999999999
      2.3100000000000023 0.0 -49.06
      2.319999999999993 0.0 -48.04999999999998
      2.3400000000000034 0.0 -47.03999999999999
          ]
        }
      }
    }
  ]
}
